track_id,track_name,artist_num,artist_names,artist_id,artist_name
6bLopGnirdrilrpdVB6Um1,The Greatest,1,Sia,5WUlDfRSoLAfcVSX1WnrxN,Sia
1OAiWI2oPmglaOiv9fdioU,Hymn for the Weekend - Seeb Remix,2,"Coldplay, Seeb ",,
2CPqh63wRVscbceKcPxwvv,The Ocean (feat. Shy Martin),2,"Mike Perry, shy martin ",,
3TRFq09DUgYj1mug6RRqJW,Lot to Learn,1,Luke Christopher,787bCXOIvGeBw0Bc4kEjhD,Luke Christopher
4dASQiO1Eoo3RJvt74FtXB,Sucker for Pain (with Wiz Khalifa,6,"Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign ",,
0L7loeTIg6akW84aEQZpCT,Light It Up (feat. Nyla & Fuse ODG) - Remix,3,"Major Lazer, Nyla, Fuse ODG ",,
0B8B8cVRFIG1yznoQe7c9s,Setting Fires,2,"The Chainsmokers, XYLØ ",,
6F609ICg9Spjrw1epsAnpa,Controlla,1,Drake,3TVXtAsR1Inumwj472S9r4,Drake
0EPxmvsG1BY5td4aTOkWBF,Deu Onda,1,MC G15,3Nipsl6GVwwGyeAk0J29C6,MC G15
0sXvAOmXgjR2QUqLK1MltU,La Bicicleta,2,"Carlos Vives, Shakira ",,
0YHUITU3w6ws1v8ehT264g,Shout Out to My Ex,1,Little Mix,3e7awlrlDSwF3iM0WBjGMp,Little Mix
7yHEDfrJNd0zWOfXwydNH0,Into You,1,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
2wDjpPW3HZdA9quPPmZAMu,Trust Nobody (feat. Selena Gomez & Tory Lanez),3,"Cashmere Cat, Selena Gomez, Tory Lanez ",,
5J1c3M4EldCfNxXwrwt8mT,Traicionera,1,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,Sebastian Yatra
0hNduWmlWmEmuwEFcYvRu1,Sunset Lover,1,Petit Biscuit,6gK1Uct5FEdaUWRWpU4Cl2,Petit Biscuit
6fwdbPMwP1zVStm8FybmkO,X (feat. Future),3,"21 Savage, Metro Boomin, Future ",,
5uDASfU19gDxSjW8cnCaBp,Chill Bill (feat. J. Davi$ & Spooks),3,"Rob $tone, J. Davi$, J Spooks ",,
1Tt4sE4pXi57mTD1GCzsqm,Needed Me,1,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Rihanna
7129iqBafaphfc3WPCGC0L,7 Years,1,Lukas Graham,25u4wHJWxCA9vO0CzxAbK7,Lukas Graham
1lItf5ZXJc1by9SbPeljFd,Juju on That Beat (TZ Anthem),2,"Zay Hilfigerrr, Zayion McCall ",,
1CnPYaKxTVb4LWOtiGOm0m,All Time Low,1,Jon Bellion,50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion
2XMTqoHHSH0lvuXrvIEdco,Capsize,2,"FRENSHIP, Emily Warren ",,
4BHzQ9C00ceJxfG16AlNWb,Send My Love (To Your New Lover),1,Adele,4dpARuHxo51G3z768sgnrY,Adele
6OZh916QF8XNunWaP97WEZ,Fast Car,2,"Jonas Blue, Dakota ",,
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,1,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,Bruno Mars
4ckuS4Nj4FZ7i3Def3Br8W,Sneakin’,2,"Drake, 21 Savage ",,
0tICYNayWWhH9GPeFrfjfD,This Girl (Kungs Vs. Cookin' On 3 Burners),2,"Kungs, Cookin' On 3 Burners ",,
58IL315gMSTD37DOZPJ2hf,Shaky Shaky,1,Daddy Yankee,4VMYDCV2IEDYJArk749S6m,Daddy Yankee
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON (feat. Wisin),2,"Enrique Iglesias, Wisin ", Wisin,7qG3b048QCHVRO5Pv1T5lw
40UroIGvsMPLPBYwH8rMNA,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),3,"Vice, Skizzy Mars, Jasmine Thompson ",,
4h90qkbnW1Qq6pBhoPvwko,Sidewalks,2,"The Weeknd, Kendrick Lamar ",,
4OZEu0Vwq0RB2LAq14v99n,Middle,2,"DJ Snake, Bipolar Sunshine ",,
6fxVffaTuwjgEk5h9QyRjy,Photograph,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
5DA77EqppDmCTWGovd4oTP,Sex,2,"Cheat Codes, Kris Kross Amsterdam ",,
4qqArAiTPueDxIp7cf87h7,Final Song,1,MØ,0bdfiayQAKewqEvaU6rXCv,MØ
1FUViuNSldssMIawrOXF2i,I Got You,1,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha
40YcuQysJ0KlGQTeGUosTC,Me,2,G-Eazy  Bebe Rexha ,,
4nMlau89VAjmV7agkl7OY3,Fresh Eyes,1,Andy Grammer,2oX42qP5ineK3hrhBECLmj,Andy Grammer
04CttTezSnv71USiiG9mIo,Lighthouse - Andrelli Remix,2,"Hearts & Colors, Andrelli ",,
4mU5iXHeLgbR94siF7p1sY,Six Feet Under,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
20ZAJdsKB5IGbGj4ilRt2o,Dile Que Tu Me Quieres,1,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,Ozuna
4WjH9Bzt3kx7z8kl0awxh4,Lean On (feat. MØ & DJ Snake),3,"Major Lazer, MØ, DJ Snake ",,
6stYbAJgTszHAHZMPxWWCY,Ay Mi Dios (feat. Pitbull,4,"IamChino, Pitbull, Yandel, El Chacal ",,
2MHCiOohBZEQuLgDTPvSzF,Love on Me,2,"Galantis, Hook N Sling ",,
7JYsArznYOjX2jsrT3UEnL,OOOUUU,1,Young M.A,7LvoDJUNGnOrPdGRzVtOJ9,Young M.A
5nA67Y0XX9JipZwYxX7Gl7,This Town,1,Niall Horan,1Hsdzj7Dlq2I7tHP7501T4,Niall Horan
3kxfsdsCpFgN412fpnW85Y,Redbone,1,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino
3E2Zh20GDCR9B1EYjfXWyv,Weak,1,AJR,6s22t5Y3prQHyaHWUN1R1C,AJR
1Slwb6dOYkBlWal1PGtnNg,Thinking out Loud,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
02WacdrRpm4zlP8H7X6bnQ,Dancing On My Own,1,Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,Calum Scott
0PDUDa38GO8lMxLCRc4lL1,PILLOWTALK,1,ZAYN,5ZsFI1h6hIdQRw2ti0hz81,ZAYN
2Ae5awwKvQpTBKQHr1TYCg,Dynamite (feat. Pretty Sister),2,"Nause, Pretty Sister ",,
1rIKgCH4H52lrvDcz50hS8,Lush Life,1,Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,Zara Larsson
0ADG9OgdVTL7fgREP75BrZ,Ain't My Fault,1,Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,Zara Larsson
0v9Wz8o0BT8DU38R4ddjeH,No Problem (feat. Lil Wayne & 2 Chainz),3,"Chance the Rapper, Lil Wayne, 2 Chainz ",,
4sPmO7WMQUAf45kwMOtONw,Hello,1,Adele,4dpARuHxo51G3z768sgnrY,Adele
12REd1n8PeiHHWOh066tpr,Never Be Like You,2,"Flume, kai",,
6O6M7pJLABmfBRoGZMu76Y,Roses (feat. ROZES),2,"The Chainsmokers, ROZES ", ROZES,69GGBxA162lTqCwzJG5jLp
2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),2,"KYLE, Lil Yachty ",,
0gb1J5UrTpzaU1s3nupgCd,No Money,1,Galantis,4sTQVOfp9vEMCemLw50sbu,Galantis
2aksifNn5ph8igDOkPBA02,Love On The Brain,1,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Rihanna
6DUdDIRgLqCGq1DwkNWQTN,Borro Cassette,1,Maluma,,
20dP2DaMHIAmwWAbp7peSr,pick up the phone,2,"Young Thug, Travis Scott ",,
1Bqxj0aH5KewYHKUg1IdrF,Some Kind Of Drug (feat. Marc E. Bassy),2,"G-Eazy, Marc E. Bassy ",,
3pzjHKrQSvXGHQ98dx18HI,What Do You Mean?,1,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber
1WP1r7fuvRqZRnUaTi2I1Q,Stitches,1,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes
0utlOiJy2weVl9WTkcEWHy,Neighbors,1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,J. Cole
5mey7CLLuFToM2P68Qu1gF,Andas En Mi Cabeza,2,"Chino & Nacho, Daddy Yankee ",,
3dQDid3IUNhZy1OehIfYfE,Vacaciones,1,Wisin,3E6xrwgnVfYCrCs0ePERDz,Wisin
2ANLarE8yHVsLWW21nj79M,You Was Right,1,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert
3cFsmM51N5zMAuu1nNY4Tw,No Lie,2,"Sean Paul, Dua Lipa ",,
5hEM0JchdVzQ5PwvSfITeX,Me llamas (feat. Maluma) - Remix,2,"Piso 21, Maluma",,
7zTx8ePYAmPFQuxP3xlXZn,Light,1,San Holo,0jNDKefhfSbLR9sFvcPLHo,San Holo
2s76aKBWKShlwPC4xTtEEE,Wake Up Where You Are,1,State of Sound,05o1zW8b6PV6rEquXr74sB,State of Sound
37F0uwRSrdzkBiuj0D5UHI,Reminder,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
2FBUoWkIuQXwayw2RNo5l6,Hotline Bling,1,Drake,3TVXtAsR1Inumwj472S9r4,Drake
0lmdsH1MIoLsMymnNpd6HU,Let Me Hold You (Turn Me On),2,"Dante Klein, Cheat Codes ",,
7of1slAJIWrXxP8ikAHxje,Miss You,1,James Hersey,0lzV2CiahHRiGd6qpADtPS,James Hersey
27GmP9AWRs744SzKcpJsTZ,Jumpman,2,"Drake, Future ",,
6AGON2BGdPmPMJGiiNuuwl,Immortal,1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,J. Cole
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,1,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,Bruno Mars
6mapJIPnQ23RTAevUoE0DL,Swang,1,Rae Sremmurd,7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd
36YCdzT57us0LhDmCYtrNE,Rockin’,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
0OwX5aROoW1Iip8FV51Efg,Alarm,1,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,Anne-Marie
26hcyzSE154xMZCbFdtInA,Taped up Heart (feat. Clara Mae),2,"KREAM, Clara Mae ",,
25khomWgBVamSdKw7hzm3l,The Hills,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
6WhzFzROw3aq3rPWjgYlxr,Gold,1,Kiiara,4u5smJBskI6Adzv08PuiUP,Kiiara
5Ua3GXyHwiSfpNTMjq6m2z,Touch,1,Little Mix,3e7awlrlDSwF3iM0WBjGMp,Little Mix
4PdJSsESm34djLfBde9Pr2,Would I Lie to You - Radio Edit,3,"David Guetta, Cedric Gervais, Chris Willis ",,
0JoHqmlqE0W0i9prt6kcHR,Cuatro Babys (feat. Trap Capos,5,"Maluma, Trap Capos,  Noriel, Bryant Myers, Juhn ",,
5dKyZWlgjWw1oJgLa4GCZD,Cool Girl,1,Tove Lo,4NHQUGzhtTLFvgF5SZesLK,Tove Lo
13HVjjWUZFaWilh2QUJKsP,Let It Go,1,James Bay,4EzkuveR9pLvDVFNx6foYD,James Bay
1AkTW13ysu0AJrwuM6UY0I,Gyal You A Party Animal - Remix,2,"Charly Black, Daddy Yankee ",,
1sTUEdVO85YU8Ymk2jeAls,Oh Lord,1,MiC LOWRY,0AJUYWKztkg5dnrHDIBv47,MiC LOWRY
7EiZI6JVHllARrX9PUvAdX,Low Life (feat. The Weeknd),2,"Future, The Weeknd ",,
3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,1,Joel Adams,,
6RsWqX8zABZLhZydXxEFOm,Can't Feel My Face,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
0FuTx2s3YH1ppmtiM6l0zI,September Song,1,JP Cooper,4kYGAK2zu9EAomwj3hXkXy,JP Cooper
2LBqCSwhJGcFQeTHMVGwy3,Die For You,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
5Z01UMMf7V1o0MzF86s6WJ,"Lose Yourself - From ""8 Mile"" Soundtrack",1,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Eminem
3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,1,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Coldplay
4QdovcM8j50QPlyR7tH4xe,You & Me,2,"Marc E. Bassy, G-Eazy ",,
042x9bsUBWW2fJgJ6fUh61,Not Going Home (feat. Gia Koka),3,"DVBBS, CMC$, Gia Koka ",,
4sQMalN597HdggTu196aL0,Say It (feat. Tove Lo),2,"Flume, Tove Lo ",,
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,J. Cole
50PWlIBU7PlGGwzgN8TiFJ,Million Reasons,1,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Lady Gaga
3DX4Y0egvc0slLcLl31h2p,Secrets,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
78sr3ogs4UzITcCNbXM9cM,Used to This (feat. Drake),2,"Future, Drake ",,
5v9N8Rx3QsFvr50cxyQcA3,Love$ick,2,"Mura Masa, A$AP Rocky ",,
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),2,"Mark Ronson, Bruno Mars ",,
7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,1,Foster The People,7gP3bB2nilZXLfPHJhMdvc,Foster The People
1AhDOtG9vPSOmsWgNW0BEY,Bohemian Rhapsody - Remastered 2011,1,Queen,1dfeR4HaWDbWqFHLkxsg1d,Queen
1lxswgIpzV6HhENRvkflES,Chillax (feat. Ky-Mani Marley),2,"Farruko, Ky-Mani Marley ",,
6Knv6wdA0luoMUuuoYi2i1,My House,1,Flo Rida,0jnsk9HBra6NMjO2oANoPY,Flo Rida
5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),2,"Robin Schulz, Francesco Yates ",,
6i759FCuKx713ZnYjtpQGU,True Colors,1,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
0L87MffumRNWrY2SNUFcvs,Cocoon,1,Milky Chance,1hzfo8twXdOegF3xireCYs,Milky Chance
69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime,1,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Coldplay
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us - feat. Ray Dalton,4,"Macklemore, Ryan Lewis,  Francesco Yates ",,
5Fim1gaXBgsiFfsQAfQSDS,Hasta el Amanecer,1,Nicky Jam,1SupJlEpv7RS2tPNRaHViT,Nicky Jam
6gBFPUFcJLzWGx4lenP6h2,goosebumps,1,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott
7oK9VyNzrYvRFo7nQEYkWN,Mr. Brightside,1,The Killers,0C0XlULifJtAgn6ZNCW2eu,The Killers
2FiSTH0GYpIioUgjfzMIja,Stay (feat. Maty Noyes),2,"Kygo, Maty Noyes ",,
6eT7xZZlB2mwyzJ2sUKG6w,White Iverson,1,Post Malone,246dkjvS1zLTtiykXe5h60,Post Malone
19a3JfW8BQwqHWUMbcqSx8,Famous,1,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Kanye West
2q6tgiA9tpb6DMguABwCWE,All of Me,1,John Legend,5y2Xq6xcjJb2jVM54GHK3t,John Legend
494OU6M7NOf4ICYb4zWCf5,Sugar,1,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5
2jyjhRf6DVbMPU5zxagN2h,Let Her Go,1,Passenger,0gadJ2b9A4SKsB1RFkBb66,Passenger
7AtlMCIauSQZqiXSlbBPW6,Bobo,1,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin
7qiZfU4dY1lWllzX7mPBI3,Shape of You,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
05Z7jet4VDNVgNQWcYHnrk,Party (feat. Usher & Gucci Mane),3,"Chris Brown, Usher, Gucci Mane ",,
6yr8GiTHWvFfi4o6Q5ebdT,'Till I Collapse,2,"Eminem, Nate Dogg ",,
51ChrwmUPDJvedPQnIU8Ls,Dive,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
0fg8CqpjdojMyXLNzM2PaJ,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),3,"Major Lazer, PARTYNEXTDOOR, Nicki Minaj ",,
2dfqS3MRtbLZSZA1IL8xY5,Skepta Interlude,1,Drake,3TVXtAsR1Inumwj472S9r4,Drake
2pJZ1v8HezrAoZ0Fhzby92,What Do I Know?,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,2,"Post Malone, Quavo ",,
28irpKCCK9nn9DZSik2zEx,Glow,2,"Drake, Kanye West ",,
4VuS959DSpr82t3qBqCrWG,Supermarket Flowers,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
3Lfiu5sZ4M4B6JaKMBc0FU,Barcelona,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),3,"Jason Derulo, Nicki Minaj, Ty Dolla $ign ",,
5JUu0unA8VwhTZ9LkMWUVI,Since Way Back,2,"Drake, PARTYNEXTDOOR ",,
6PJ8FF6UR8FZXfEvpHkIVN,How Would You Feel (Paean),1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
2Ce5IyMlVRVvN997ZJjJJA,Selfish (feat. Rihanna),2,"Future, Rihanna ",,
35QZaWQRkmnAVqBF1TLCxQ,Nancy Mulligan,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
2dfHh7ECGxfNqZTQno09Vk,Hearts Don't Break Around Here,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
0Zx8khUcEfCFK2AEoIhC92,Don't Leave,2,"Snakehips, MØ ",,
7oolFzHipTMg2nL7shhdz2,Eraser,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
2RttW7RAu5nOAfq6YFvApB,Happier,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
4iLqG9SeJSnt0cSPICSjxv,Attention,1,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth
6qDF4wWL49CAVbgT7yuHl8,Sigo Extrañándote,1,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin
